Thu Jan  2 09:14:53 AM CET 2025
Starting RVL-CDIP train set anonymization with mask out (100%) on partition: GPU
Running on: deepthought
Available CPUs: pid 2723797's current affinity list: 2,3,12,13 (logical CPU ids)
Available GPUs: Thu Jan  2 09:14:53 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.01             Driver Version: 535.183.01   CUDA Version: 12.2     |
Anonymizing images:  11%|█         | 35499/320000 [09:39<1:12:20, 65.55it/s]
Anonymizing images:  11%|█         | 35506/320000 [09:40<1:12:44, 65.18it/s]
Anonymizing images:  11%|█         | 35513/320000 [09:40<1:20:57, 58.57it/s]
Anonymizing images:  11%|█         | 35521/320000 [09:40<1:15:56, 62.43it/s]
Anonymizing images:  11%|█         | 35528/320000 [09:40<1:19:32, 59.60it/s]
Anonymizing images:  11%|█         | 35536/320000 [09:40<1:14:07, 63.96it/s]
Anonymizing images:  11%|█         | 35544/320000 [09:40<1:11:27, 66.34it/s]
Anonymizing images:  11%|█         | 35552/320000 [09:40<1:08:45, 68.95it/s]
Anonymizing images:  11%|█         | 35559/320000 [09:40<1:09:52, 67.85it/s]
Anonymizing images:  11%|█         | 35566/320000 [09:41<1:11:28, 66.33it/s]
Anonymizing images:  11%|█         | 35573/320000 [09:41<1:10:36, 67.14it/s]
Anonymizing images:  11%|█         | 35581/320000 [09:41<1:08:20, 69.37it/s]
Anonymizing images:  11%|█         | 35588/320000 [09:41<1:10:09, 67.56it/s]
Anonymizing images:  11%|█         | 35595/320000 [09:41<1:11:58, 65.86it/s]
Anonymizing images:  11%|█         | 35602/320000 [09:41<1:13:50, 64.20it/s]
Anonymizing images:  11%|█         | 35609/320000 [09:41<1:15:12, 63.02it/s]
Anonymizing images:  11%|█         | 35616/320000 [09:41<1:13:07, 64.82it/s]
Anonymizing images:  11%|█         | 35624/320000 [09:41<1:09:14, 68.44it/s]
Anonymizing images:  11%|█         | 35632/320000 [09:41<1:07:10, 70.55it/s]
Anonymizing images:  11%|█         | 35640/320000 [09:42<1:10:43, 67.01it/s]
Anonymizing images:  11%|█         | 35647/320000 [09:42<1:17:24, 61.23it/s]
Anonymizing images:  11%|█         | 35654/320000 [09:42<1:16:40, 61.80it/s]
Anonymizing images:  11%|█         | 35661/320000 [09:42<1:22:21, 57.54it/s]
Anonymizing images:  11%|█         | 35669/320000 [09:42<1:16:17, 62.11it/s]
Anonymizing images:  11%|█         | 35676/320000 [09:42<1:18:28, 60.38it/s]
Anonymizing images:  11%|█         | 35683/320000 [09:42<1:15:26, 62.81it/s]
Anonymizing images:  11%|█         | 35690/320000 [09:42<1:15:35, 62.69it/s]
Anonymizing images:  11%|█         | 35697/320000 [09:43<1:15:16, 62.95it/s]
Anonymizing images:  11%|█         | 35704/320000 [09:43<1:13:11, 64.74it/s]
Anonymizing images:  11%|█         | 35711/320000 [09:43<1:12:51, 65.04it/s]
Anonymizing images:  11%|█         | 35720/320000 [09:43<1:06:52, 70.85it/s]
Anonymizing images:  11%|█         | 35728/320000 [09:43<1:06:39, 71.08it/s]
Anonymizing images:  11%|█         | 35736/320000 [09:43<1:09:07, 68.55it/s]
Anonymizing images:  11%|█         | 35743/320000 [09:43<1:12:37, 65.23it/s]
Anonymizing images:  11%|█         | 35750/320000 [09:43<1:11:24, 66.34it/s]
Anonymizing images:  11%|█         | 35757/320000 [09:43<1:12:06, 65.70it/s]
Anonymizing images:  11%|█         | 35764/320000 [09:44<1:13:00, 64.89it/s]
Anonymizing images:  11%|█         | 35772/320000 [09:44<1:09:51, 67.82it/s]
Anonymizing images:  11%|█         | 35780/320000 [09:44<1:06:41, 71.03it/s]
Anonymizing images:  11%|█         | 35788/320000 [09:44<1:11:33, 66.19it/s]
Anonymizing images:  11%|█         | 35795/320000 [09:44<1:11:26, 66.30it/s]
Anonymizing images:  11%|█         | 35802/320000 [09:44<1:15:26, 62.78it/s]
Anonymizing images:  11%|█         | 35810/320000 [09:44<1:11:05, 66.63it/s]
Anonymizing images:  11%|█         | 35817/320000 [09:44<1:11:17, 66.43it/s]
Anonymizing images:  11%|█         | 35824/320000 [09:44<1:16:28, 61.93it/s]
Anonymizing images:  11%|█         | 35832/320000 [09:45<1:12:44, 65.11it/s]
Anonymizing images:  11%|█         | 35839/320000 [09:45<1:14:47, 63.32it/s]
Anonymizing images:  11%|█         | 35846/320000 [09:45<1:12:43, 65.12it/s]
Anonymizing images:  11%|█         | 35854/320000 [09:45<1:09:48, 67.85it/s]
Anonymizing images:  11%|█         | 35861/320000 [09:45<1:10:06, 67.55it/s]
Anonymizing images:  11%|█         | 35869/320000 [09:45<1:07:38, 70.01it/s]
Anonymizing images:  11%|█         | 35877/320000 [09:45<1:07:54, 69.73it/s]
Anonymizing images:  11%|█         | 35884/320000 [09:45<1:10:41, 66.98it/s]
Anonymizing images:  11%|█         | 35891/320000 [09:45<1:14:08, 63.87it/s]
Anonymizing images:  11%|█         | 35898/320000 [09:46<1:17:10, 61.35it/s]
Anonymizing images:  11%|█         | 35905/320000 [09:46<1:18:18, 60.46it/s]
Anonymizing images:  11%|█         | 35913/320000 [09:46<1:15:16, 62.90it/s]
Anonymizing images:  11%|█         | 35920/320000 [09:46<1:15:08, 63.01it/s]
Anonymizing images:  11%|█         | 35927/320000 [09:46<1:15:41, 62.55it/s]
Anonymizing images:  11%|█         | 35934/320000 [09:46<1:22:33, 57.35it/s]
Anonymizing images:  11%|█         | 35940/320000 [09:46<1:21:57, 57.77it/s]
Anonymizing images:  11%|█         | 35949/320000 [09:46<1:14:24, 63.62it/s]
Anonymizing images:  11%|█         | 35957/320000 [09:47<1:10:28, 67.18it/s]
Anonymizing images:  11%|█         | 35964/320000 [09:47<1:12:51, 64.98it/s]
Anonymizing images:  11%|█         | 35971/320000 [09:47<1:15:57, 62.32it/s]
Anonymizing images:  11%|█         | 35978/320000 [09:47<1:14:00, 63.96it/s]
Anonymizing images:  11%|█         | 35986/320000 [09:47<1:16:31, 61.85it/s]
Anonymizing images:  11%|█         | 35993/320000 [09:47<1:16:52, 61.57it/s]
Anonymizing images:  11%|█▏        | 36000/320000 [09:47<1:14:22, 63.64it/s]
Anonymizing images:  11%|█▏        | 36007/320000 [09:47<1:26:54, 54.46it/s]
Anonymizing images:  11%|█▏        | 36015/320000 [09:48<1:18:30, 60.29it/s]
Anonymizing images:  11%|█▏        | 36022/320000 [09:48<1:24:05, 56.28it/s]
Anonymizing images:  11%|█▏        | 36029/320000 [09:48<1:19:58, 59.18it/s]
Anonymizing images:  11%|█▏        | 36036/320000 [09:48<1:33:41, 50.51it/s]
Anonymizing images:  11%|█▏        | 36042/320000 [09:48<1:30:50, 52.10it/s]
Anonymizing images:  11%|█▏        | 36048/320000 [09:48<1:29:51, 52.66it/s]
Anonymizing images:  11%|█▏        | 36054/320000 [09:48<1:27:46, 53.91it/s]
Anonymizing images:  11%|█▏        | 36060/320000 [09:48<1:29:21, 52.96it/s]
Anonymizing images:  11%|█▏        | 36067/320000 [09:48<1:22:41, 57.23it/s]
Anonymizing images:  11%|█▏        | 36073/320000 [09:49<1:27:07, 54.32it/s]
Anonymizing images:  11%|█▏        | 36079/320000 [09:49<1:39:55, 47.36it/s]
Anonymizing images:  11%|█▏        | 36087/320000 [09:49<1:26:51, 54.48it/s]
Anonymizing images:  11%|█▏        | 36094/320000 [09:49<1:22:40, 57.24it/s]
Anonymizing images:  11%|█▏        | 36101/320000 [09:49<1:18:57, 59.93it/s]
Anonymizing images:  11%|█▏        | 36108/320000 [09:49<1:20:15, 58.95it/s]
Anonymizing images:  11%|█▏        | 36116/320000 [09:49<1:15:49, 62.40it/s]
Anonymizing images:  11%|█▏        | 36123/320000 [09:49<1:24:40, 55.87it/s]
Anonymizing images:  11%|█▏        | 36129/320000 [09:50<1:24:12, 56.18it/s]
Anonymizing images:  11%|█▏        | 36135/320000 [09:50<1:32:19, 51.25it/s]
Anonymizing images:  11%|█▏        | 36142/320000 [09:50<1:24:36, 55.92it/s]
Anonymizing images:  11%|█▏        | 36148/320000 [09:50<1:25:01, 55.65it/s]
Anonymizing images:  11%|█▏        | 36154/320000 [09:50<1:24:47, 55.79it/s]
Anonymizing images:  11%|█▏        | 36161/320000 [09:50<1:23:48, 56.44it/s]
Anonymizing images:  11%|█▏        | 36169/320000 [09:50<1:16:28, 61.86it/s]
Anonymizing images:  11%|█▏        | 36176/320000 [09:50<1:18:35, 60.18it/s]
Anonymizing images:  11%|█▏        | 36183/320000 [09:51<1:19:29, 59.51it/s]
Anonymizing images:  11%|█▏        | 36190/320000 [09:51<1:21:33, 58.00it/s]
Anonymizing images:  11%|█▏        | 36197/320000 [09:51<1:22:26, 57.38it/s]
Anonymizing images:  11%|█▏        | 36204/320000 [09:51<1:19:06, 59.79it/s]
Anonymizing images:  11%|█▏        | 36211/320000 [09:51<1:22:59, 56.99it/s]
Anonymizing images:  11%|█▏        | 36218/320000 [09:51<1:21:22, 58.13it/s]
Anonymizing images:  11%|█▏        | 36224/320000 [09:51<1:21:05, 58.33it/s]
Anonymizing images:  11%|█▏        | 36231/320000 [09:51<1:18:21, 60.36it/s]
Anonymizing images:  11%|█▏        | 36239/320000 [09:51<1:12:58, 64.80it/s]
Anonymizing images:  11%|█▏        | 36246/320000 [09:52<1:16:58, 61.44it/s]
Anonymizing images:  11%|█▏        | 36253/320000 [09:52<1:18:03, 60.59it/s]
Anonymizing images:  11%|█▏        | 36260/320000 [09:52<1:22:37, 57.23it/s]
Anonymizing images:  11%|█▏        | 36267/320000 [09:52<1:18:13, 60.45it/s]
Anonymizing images:  11%|█▏        | 36274/320000 [09:52<1:18:53, 59.94it/s]
Anonymizing images:  11%|█▏        | 36281/320000 [09:52<1:15:42, 62.46it/s]
Anonymizing images:  11%|█▏        | 36288/320000 [09:52<1:14:41, 63.31it/s]
Anonymizing images:  11%|█▏        | 36295/320000 [09:52<1:12:37, 65.11it/s]
Anonymizing images:  11%|█▏        | 36302/320000 [09:53<1:17:03, 61.36it/s]
Anonymizing images:  11%|█▏        | 36309/320000 [09:53<1:16:47, 61.57it/s]
Anonymizing images:  11%|█▏        | 36316/320000 [09:53<1:22:00, 57.66it/s]
Anonymizing images:  11%|█▏        | 36322/320000 [09:53<1:24:44, 55.80it/s]
Anonymizing images:  11%|█▏        | 36328/320000 [09:53<1:24:12, 56.14it/s]
Anonymizing images:  11%|█▏        | 36334/320000 [09:53<1:23:15, 56.78it/s]
Anonymizing images:  11%|█▏        | 36340/320000 [09:53<1:23:07, 56.88it/s]
Anonymizing images:  11%|█▏        | 36348/320000 [09:53<1:17:27, 61.03it/s]
Anonymizing images:  11%|█▏        | 36355/320000 [09:53<1:23:58, 56.29it/s]
Anonymizing images:  11%|█▏        | 36363/320000 [09:54<1:18:00, 60.61it/s]
Anonymizing images:  11%|█▏        | 36370/320000 [09:54<1:24:12, 56.14it/s]
Anonymizing images:  11%|█▏        | 36376/320000 [09:54<1:28:35, 53.36it/s]
Anonymizing images:  11%|█▏        | 36382/320000 [09:54<1:33:28, 50.57it/s]
Anonymizing images:  11%|█▏        | 36390/320000 [09:54<1:22:22, 57.38it/s]No bounding boxes found for image_36390_label_8.jpg. Skipping.

Anonymizing images:  11%|█▏        | 36398/320000 [09:54<1:16:22, 61.89it/s]
Anonymizing images:  11%|█▏        | 36405/320000 [09:54<1:15:36, 62.51it/s]
Anonymizing images:  11%|█▏        | 36412/320000 [09:54<1:14:54, 63.10it/s]
Anonymizing images:  11%|█▏        | 36419/320000 [09:55<1:18:43, 60.03it/s]
Anonymizing images:  11%|█▏        | 36427/320000 [09:55<1:14:02, 63.83it/s]
Anonymizing images:  11%|█▏        | 36434/320000 [09:55<1:17:15, 61.17it/s]
Anonymizing images:  11%|█▏        | 36441/320000 [09:55<1:20:44, 58.53it/s]
Anonymizing images:  11%|█▏        | 36447/320000 [09:55<1:27:08, 54.23it/s]
Anonymizing images:  11%|█▏        | 36453/320000 [09:55<1:25:42, 55.14it/s]
Anonymizing images:  11%|█▏        | 36461/320000 [09:55<1:19:09, 59.70it/s]
Anonymizing images:  11%|█▏        | 36468/320000 [09:55<1:18:13, 60.41it/s]
Anonymizing images:  11%|█▏        | 36475/320000 [09:55<1:20:10, 58.94it/s]
Anonymizing images:  11%|█▏        | 36482/320000 [09:56<1:16:52, 61.47it/s]
Anonymizing images:  11%|█▏        | 36489/320000 [09:56<1:23:16, 56.75it/s]
Anonymizing images:  11%|█▏        | 36495/320000 [09:56<1:22:21, 57.37it/s]
Anonymizing images:  11%|█▏        | 36502/320000 [09:56<1:18:48, 59.95it/s]
Anonymizing images:  11%|█▏        | 36509/320000 [09:56<1:17:14, 61.17it/s]
Anonymizing images:  11%|█▏        | 36517/320000 [09:56<1:14:48, 63.16it/s]
Anonymizing images:  11%|█▏        | 36524/320000 [09:56<1:13:51, 63.97it/s]
Anonymizing images:  11%|█▏        | 36531/320000 [09:56<1:14:02, 63.80it/s]
Anonymizing images:  11%|█▏        | 36538/320000 [09:56<1:16:03, 62.11it/s]
Anonymizing images:  11%|█▏        | 36546/320000 [09:57<1:13:11, 64.54it/s]
Anonymizing images:  11%|█▏        | 36553/320000 [09:57<1:19:13, 59.63it/s]
Anonymizing images:  11%|█▏        | 36560/320000 [09:57<1:20:29, 58.69it/s]
Anonymizing images:  11%|█▏        | 36568/320000 [09:57<1:21:13, 58.16it/s]
Anonymizing images:  11%|█▏        | 36575/320000 [09:57<1:19:37, 59.33it/s]
Anonymizing images:  11%|█▏        | 36582/320000 [09:57<1:18:01, 60.54it/s]
Anonymizing images:  11%|█▏        | 36590/320000 [09:57<1:12:13, 65.41it/s]
Anonymizing images:  11%|█▏        | 36597/320000 [09:57<1:12:50, 64.84it/s]
Anonymizing images:  11%|█▏        | 36604/320000 [09:58<1:18:03, 60.51it/s]
Anonymizing images:  11%|█▏        | 36611/320000 [09:58<1:24:30, 55.89it/s]
Anonymizing images:  11%|█▏        | 36619/320000 [09:58<1:19:17, 59.57it/s]
Anonymizing images:  11%|█▏        | 36626/320000 [09:58<1:19:26, 59.45it/s]
Anonymizing images:  11%|█▏        | 36633/320000 [09:58<1:18:13, 60.37it/s]
Anonymizing images:  11%|█▏        | 36640/320000 [09:58<1:20:22, 58.76it/s]
Anonymizing images:  11%|█▏        | 36646/320000 [09:58<1:20:42, 58.52it/s]
Anonymizing images:  11%|█▏        | 36654/320000 [09:58<1:14:35, 63.31it/s]
Anonymizing images:  11%|█▏        | 36661/320000 [09:59<1:13:12, 64.51it/s]
Anonymizing images:  11%|█▏        | 36668/320000 [09:59<1:14:16, 63.58it/s]
Anonymizing images:  11%|█▏        | 36675/320000 [09:59<1:14:04, 63.75it/s]
Anonymizing images:  11%|█▏        | 36682/320000 [09:59<1:15:37, 62.44it/s]
Anonymizing images:  11%|█▏        | 36689/320000 [09:59<1:18:21, 60.26it/s]
Anonymizing images:  11%|█▏        | 36696/320000 [09:59<1:17:47, 60.70it/s]
Anonymizing images:  11%|█▏        | 36703/320000 [09:59<1:17:43, 60.75it/s]
Anonymizing images:  11%|█▏        | 36710/320000 [09:59<1:15:35, 62.47it/s]
Anonymizing images:  11%|█▏        | 36717/320000 [09:59<1:13:23, 64.34it/s]
Anonymizing images:  11%|█▏        | 36724/320000 [10:00<1:11:48, 65.75it/s]
Anonymizing images:  11%|█▏        | 36731/320000 [10:00<1:12:35, 65.04it/s]
Anonymizing images:  11%|█▏        | 36739/320000 [10:00<1:10:31, 66.94it/s]
Anonymizing images:  11%|█▏        | 36747/320000 [10:00<1:09:07, 68.30it/s]
Anonymizing images:  11%|█▏        | 36755/320000 [10:00<1:07:10, 70.28it/s]
Anonymizing images:  11%|█▏        | 36763/320000 [10:00<1:11:49, 65.73it/s]
Anonymizing images:  11%|█▏        | 36771/320000 [10:00<1:08:41, 68.71it/s]
Anonymizing images:  11%|█▏        | 36778/320000 [10:00<1:19:17, 59.53it/s]
Anonymizing images:  11%|█▏        | 36785/320000 [10:00<1:19:40, 59.24it/s]
Anonymizing images:  11%|█▏        | 36792/320000 [10:01<1:16:49, 61.44it/s]
Anonymizing images:  12%|█▏        | 36800/320000 [10:01<1:11:53, 65.66it/s]
Anonymizing images:  12%|█▏        | 36807/320000 [10:01<1:16:13, 61.92it/s]
Anonymizing images:  12%|█▏        | 36814/320000 [10:01<1:16:48, 61.44it/s]
Anonymizing images:  12%|█▏        | 36821/320000 [10:01<1:14:27, 63.38it/s]
Anonymizing images:  12%|█▏        | 36829/320000 [10:01<1:11:05, 66.39it/s]
Anonymizing images:  12%|█▏        | 36836/320000 [10:01<1:12:50, 64.79it/s]
Anonymizing images:  12%|█▏        | 36844/320000 [10:01<1:09:56, 67.47it/s]
Anonymizing images:  12%|█▏        | 36851/320000 [10:01<1:13:32, 64.16it/s]
Anonymizing images:  12%|█▏        | 36858/320000 [10:02<1:14:01, 63.74it/s]
Anonymizing images:  12%|█▏        | 36865/320000 [10:02<1:12:15, 65.30it/s]
Anonymizing images:  12%|█▏        | 36873/320000 [10:02<1:09:31, 67.87it/s]
Anonymizing images:  12%|█▏        | 36881/320000 [10:02<1:08:36, 68.78it/s]
Anonymizing images:  12%|█▏        | 36888/320000 [10:02<1:16:44, 61.49it/s]
Anonymizing images:  12%|█▏        | 36895/320000 [10:02<1:16:16, 61.86it/s]
Anonymizing images:  12%|█▏        | 36902/320000 [10:02<1:18:52, 59.81it/s]
Anonymizing images:  12%|█▏        | 36910/320000 [10:02<1:13:08, 64.51it/s]
Anonymizing images:  12%|█▏        | 36917/320000 [10:03<1:23:14, 56.67it/s]
Anonymizing images:  12%|█▏        | 36923/320000 [10:03<1:32:59, 50.73it/s]
Anonymizing images:  12%|█▏        | 36929/320000 [10:03<1:30:34, 52.09it/s]
Anonymizing images:  12%|█▏        | 36937/320000 [10:03<1:21:24, 57.95it/s]
Anonymizing images:  12%|█▏        | 36944/320000 [10:03<1:18:30, 60.09it/s]
Anonymizing images:  12%|█▏        | 36951/320000 [10:03<1:16:32, 61.63it/s]
Anonymizing images:  12%|█▏        | 36958/320000 [10:03<1:20:02, 58.94it/s]
Anonymizing images:  12%|█▏        | 36966/320000 [10:03<1:14:00, 63.74it/s]
Anonymizing images:  12%|█▏        | 36974/320000 [10:04<1:11:57, 65.56it/s]
Anonymizing images:  12%|█▏        | 36981/320000 [10:04<1:12:10, 65.36it/s]
Anonymizing images:  12%|█▏        | 36989/320000 [10:04<1:09:37, 67.74it/s]
Anonymizing images:  12%|█▏        | 36996/320000 [10:04<1:15:10, 62.74it/s]
Anonymizing images:  12%|█▏        | 37003/320000 [10:04<1:13:26, 64.23it/s]
Anonymizing images:  12%|█▏        | 37011/320000 [10:04<1:11:16, 66.17it/s]
Anonymizing images:  12%|█▏        | 37018/320000 [10:04<1:11:48, 65.67it/s]
Anonymizing images:  12%|█▏        | 37025/320000 [10:04<1:14:43, 63.12it/s]
Anonymizing images:  12%|█▏        | 37033/320000 [10:04<1:12:19, 65.21it/s]
Anonymizing images:  12%|█▏        | 37040/320000 [10:05<1:24:13, 56.00it/s]
Anonymizing images:  12%|█▏        | 37047/320000 [10:05<1:19:45, 59.13it/s]
Anonymizing images:  12%|█▏        | 37054/320000 [10:05<1:16:41, 61.50it/s]
Anonymizing images:  12%|█▏        | 37062/320000 [10:05<1:14:54, 62.95it/s]
Anonymizing images:  12%|█▏        | 37069/320000 [10:05<1:19:40, 59.18it/s]
Anonymizing images:  12%|█▏        | 37076/320000 [10:05<1:22:27, 57.19it/s]
Anonymizing images:  12%|█▏        | 37084/320000 [10:05<1:16:18, 61.79it/s]
Anonymizing images:  12%|█▏        | 37091/320000 [10:05<1:15:30, 62.44it/s]
Anonymizing images:  12%|█▏        | 37098/320000 [10:06<1:19:27, 59.34it/s]
Anonymizing images:  12%|█▏        | 37105/320000 [10:06<1:15:55, 62.11it/s]
Anonymizing images:  12%|█▏        | 37113/320000 [10:06<1:11:00, 66.40it/s]
Anonymizing images:  12%|█▏        | 37120/320000 [10:06<1:10:38, 66.74it/s]
Anonymizing images:  12%|█▏        | 37127/320000 [10:06<1:14:25, 63.34it/s]
Anonymizing images:  12%|█▏        | 37135/320000 [10:06<1:10:50, 66.55it/s]
Anonymizing images:  12%|█▏        | 37142/320000 [10:06<1:10:25, 66.94it/s]
Anonymizing images:  12%|█▏        | 37150/320000 [10:06<1:08:56, 68.39it/s]
Anonymizing images:  12%|█▏        | 37157/320000 [10:06<1:09:03, 68.25it/s]
Anonymizing images:  12%|█▏        | 37165/320000 [10:06<1:07:35, 69.74it/s]
Anonymizing images:  12%|█▏        | 37173/320000 [10:07<1:06:19, 71.08it/s]
Anonymizing images:  12%|█▏        | 37181/320000 [10:07<1:05:23, 72.09it/s]
Anonymizing images:  12%|█▏        | 37189/320000 [10:07<1:04:47, 72.75it/s]
Anonymizing images:  12%|█▏        | 37197/320000 [10:07<1:08:37, 68.68it/s]
Anonymizing images:  12%|█▏        | 37205/320000 [10:07<1:07:16, 70.06it/s]
Anonymizing images:  12%|█▏        | 37213/320000 [10:07<1:09:50, 67.48it/s]
Anonymizing images:  12%|█▏        | 37220/320000 [10:07<1:16:34, 61.55it/s]
Anonymizing images:  12%|█▏        | 37227/320000 [10:07<1:15:41, 62.26it/s]
Anonymizing images:  12%|█▏        | 37234/320000 [10:08<1:13:45, 63.90it/s]
Anonymizing images:  12%|█▏        | 37241/320000 [10:08<1:13:46, 63.88it/s]
Anonymizing images:  12%|█▏        | 37248/320000 [10:08<1:19:02, 59.62it/s]
Anonymizing images:  12%|█▏        | 37255/320000 [10:08<1:28:00, 53.55it/s]
Anonymizing images:  12%|█▏        | 37262/320000 [10:08<1:28:41, 53.14it/s]
Anonymizing images:  12%|█▏        | 37269/320000 [10:08<1:22:35, 57.05it/s]
Anonymizing images:  12%|█▏        | 37277/320000 [10:08<1:16:10, 61.86it/s]
Anonymizing images:  12%|█▏        | 37284/320000 [10:08<1:24:50, 55.54it/s]
Anonymizing images:  12%|█▏        | 37290/320000 [10:09<1:25:55, 54.83it/s]
Anonymizing images:  12%|█▏        | 37298/320000 [10:09<1:18:44, 59.84it/s]
Anonymizing images:  12%|█▏        | 37305/320000 [10:09<1:25:45, 54.94it/s]
Anonymizing images:  12%|█▏        | 37312/320000 [10:09<1:22:15, 57.27it/s]
Anonymizing images:  12%|█▏        | 37319/320000 [10:09<1:19:47, 59.05it/s]
Anonymizing images:  12%|█▏        | 37326/320000 [10:09<1:19:27, 59.29it/s]
Anonymizing images:  12%|█▏        | 37333/320000 [10:09<1:18:04, 60.35it/s]
Anonymizing images:  12%|█▏        | 37340/320000 [10:09<1:17:04, 61.13it/s]
Anonymizing images:  12%|█▏        | 37347/320000 [10:09<1:15:57, 62.02it/s]
Anonymizing images:  12%|█▏        | 37355/320000 [10:10<1:12:20, 65.12it/s]
Anonymizing images:  12%|█▏        | 37362/320000 [10:10<1:12:52, 64.64it/s]
Anonymizing images:  12%|█▏        | 37369/320000 [10:10<1:12:40, 64.82it/s]
Anonymizing images:  12%|█▏        | 37376/320000 [10:10<1:15:43, 62.21it/s]
Anonymizing images:  12%|█▏        | 37383/320000 [10:10<1:13:19, 64.24it/s]
Anonymizing images:  12%|█▏        | 37390/320000 [10:10<1:12:47, 64.71it/s]
Anonymizing images:  12%|█▏        | 37397/320000 [10:10<1:13:31, 64.06it/s]
Anonymizing images:  12%|█▏        | 37404/320000 [10:10<1:15:17, 62.55it/s]
Anonymizing images:  12%|█▏        | 37412/320000 [10:10<1:10:42, 66.61it/s]
Anonymizing images:  12%|█▏        | 37419/320000 [10:11<1:12:33, 64.91it/s]
Anonymizing images:  12%|█▏        | 37427/320000 [10:11<1:08:59, 68.27it/s]
Anonymizing images:  12%|█▏        | 37434/320000 [10:11<1:13:44, 63.87it/s]
Anonymizing images:  12%|█▏        | 37441/320000 [10:11<1:14:28, 63.24it/s]
Anonymizing images:  12%|█▏        | 37448/320000 [10:11<1:17:09, 61.04it/s]
Anonymizing images:  12%|█▏        | 37455/320000 [10:11<1:20:53, 58.22it/s]
Anonymizing images:  12%|█▏        | 37461/320000 [10:11<1:22:35, 57.02it/s]
Anonymizing images:  12%|█▏        | 37468/320000 [10:11<1:20:25, 58.54it/s]
Anonymizing images:  12%|█▏        | 37476/320000 [10:12<1:19:11, 59.46it/s]
Anonymizing images:  12%|█▏        | 37483/320000 [10:12<1:16:54, 61.22it/s]
Anonymizing images:  12%|█▏        | 37491/320000 [10:12<1:16:08, 61.84it/s]
Anonymizing images:  12%|█▏        | 37498/320000 [10:12<1:24:45, 55.55it/s]
Anonymizing images:  12%|█▏        | 37505/320000 [10:12<1:20:29, 58.50it/s]
Anonymizing images:  12%|█▏        | 37512/320000 [10:12<1:18:27, 60.01it/s]
Anonymizing images:  12%|█▏        | 37519/320000 [10:12<1:17:09, 61.01it/s]
Anonymizing images:  12%|█▏        | 37526/320000 [10:12<1:20:08, 58.74it/s]
Anonymizing images:  12%|█▏        | 37534/320000 [10:13<1:15:09, 62.64it/s]
Anonymizing images:  12%|█▏        | 37541/320000 [10:13<1:13:18, 64.21it/s]
Anonymizing images:  12%|█▏        | 37548/320000 [10:13<1:19:21, 59.32it/s]
Anonymizing images:  12%|█▏        | 37556/320000 [10:13<1:14:16, 63.37it/s]
Anonymizing images:  12%|█▏        | 37564/320000 [10:13<1:10:45, 66.52it/s]
Anonymizing images:  12%|█▏        | 37572/320000 [10:13<1:09:38, 67.60it/s]
Anonymizing images:  12%|█▏        | 37579/320000 [10:13<1:17:11, 60.98it/s]
Anonymizing images:  12%|█▏        | 37586/320000 [10:13<1:18:55, 59.63it/s]
Anonymizing images:  12%|█▏        | 37593/320000 [10:14<1:30:29, 52.02it/s]
Anonymizing images:  12%|█▏        | 37599/320000 [10:14<1:31:40, 51.34it/s]
Anonymizing images:  12%|█▏        | 37605/320000 [10:14<1:29:00, 52.88it/s]
Anonymizing images:  12%|█▏        | 37612/320000 [10:14<1:24:02, 56.00it/s]
Anonymizing images:  12%|█▏        | 37619/320000 [10:14<1:20:22, 58.56it/s]
Anonymizing images:  12%|█▏        | 37626/320000 [10:14<1:19:47, 58.98it/s]
Anonymizing images:  12%|█▏        | 37632/320000 [10:14<1:20:07, 58.74it/s]
Anonymizing images:  12%|█▏        | 37639/320000 [10:14<1:16:42, 61.36it/s]
Anonymizing images:  12%|█▏        | 37646/320000 [10:14<1:20:36, 58.38it/s]
Anonymizing images:  12%|█▏        | 37654/320000 [10:15<1:15:11, 62.58it/s]
Anonymizing images:  12%|█▏        | 37661/320000 [10:15<1:14:51, 62.87it/s]
Anonymizing images:  12%|█▏        | 37668/320000 [10:15<1:16:38, 61.40it/s]
Anonymizing images:  12%|█▏        | 37675/320000 [10:15<1:23:43, 56.20it/s]
Anonymizing images:  12%|█▏        | 37681/320000 [10:15<1:29:01, 52.86it/s]
Anonymizing images:  12%|█▏        | 37687/320000 [10:15<1:32:07, 51.08it/s]
Anonymizing images:  12%|█▏        | 37694/320000 [10:15<1:25:26, 55.07it/s]
Anonymizing images:  12%|█▏        | 37700/320000 [10:15<1:24:33, 55.64it/s]
Anonymizing images:  12%|█▏        | 37706/320000 [10:15<1:28:16, 53.30it/s]
Anonymizing images:  12%|█▏        | 37714/320000 [10:16<1:18:44, 59.75it/s]
Anonymizing images:  12%|█▏        | 37722/320000 [10:16<1:13:01, 64.43it/s]
Anonymizing images:  12%|█▏        | 37730/320000 [10:16<1:08:55, 68.25it/s]
Anonymizing images:  12%|█▏        | 37737/320000 [10:16<1:08:44, 68.44it/s]
Anonymizing images:  12%|█▏        | 37744/320000 [10:16<1:15:12, 62.55it/s]
Anonymizing images:  12%|█▏        | 37751/320000 [10:16<1:13:14, 64.23it/s]
Anonymizing images:  12%|█▏        | 37758/320000 [10:16<1:14:26, 63.20it/s]
