Thu Dec 19 03:01:01 PM CET 2024
Start creating CelebA_pixelated_C_CelebAOriginalVal_emb on partition: GPU
Running on: tars
Available CPUs: pid 931449's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Thu Dec 19 15:01:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   30C    P8             23W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
Load image list

Processing images:   0%|          | 0/19792 [00:00<?, ?it/s]
Processing images:   0%|          | 12/19792 [00:00<27:04, 12.17it/s]
Processing images:   0%|          | 24/19792 [00:01<13:07, 25.11it/s]
Processing images:   0%|          | 36/19792 [00:01<08:38, 38.09it/s]
Processing images:   0%|          | 48/19792 [00:01<06:31, 50.40it/s]
Processing images:   0%|          | 60/19792 [00:01<05:21, 61.36it/s]
Processing images:   0%|          | 72/19792 [00:01<04:39, 70.66it/s]
Processing images:   0%|          | 84/19792 [00:01<04:12, 78.02it/s]
Processing images:   0%|          | 96/19792 [00:01<03:54, 83.94it/s]
Processing images:   1%|          | 108/19792 [00:01<03:42, 88.34it/s]
Processing images:   1%|          | 120/19792 [00:02<03:34, 91.71it/s]
Processing images:   1%|          | 132/19792 [00:02<03:29, 93.85it/s]
Processing images:   1%|          | 144/19792 [00:02<03:25, 95.68it/s]
Processing images:   1%|          | 156/19792 [00:02<03:22, 96.86it/s]
Processing images:   1%|          | 168/19792 [00:02<03:20, 97.88it/s]
Processing images:   1%|          | 180/19792 [00:02<03:19, 98.42it/s]
Processing images:   1%|          | 192/19792 [00:02<03:18, 98.75it/s]
Processing images:   1%|          | 204/19792 [00:02<03:17, 98.97it/s]
Processing images:   1%|          | 216/19792 [00:03<03:17, 99.35it/s]
Processing images:   1%|          | 228/19792 [00:03<03:16, 99.65it/s]
Processing images:   1%|          | 240/19792 [00:03<03:16, 99.59it/s]
Processing images:   1%|▏         | 252/19792 [00:03<03:15, 99.80it/s]
Processing images:   1%|▏         | 264/19792 [00:03<03:15, 99.96it/s]
Processing images:   1%|▏         | 276/19792 [00:03<03:15, 99.80it/s]
Processing images:   1%|▏         | 288/19792 [00:03<03:15, 99.83it/s]
Processing images:   2%|▏         | 300/19792 [00:03<03:15, 99.90it/s]
Processing images:   2%|▏         | 312/19792 [00:03<03:14, 100.00it/s]
Processing images:   2%|▏         | 324/19792 [00:04<03:14, 99.86it/s] 
Processing images:   2%|▏         | 336/19792 [00:04<03:15, 99.69it/s]
Processing images:   2%|▏         | 348/19792 [00:04<03:15, 99.49it/s]
Processing images:   2%|▏         | 360/19792 [00:04<03:14, 99.74it/s]
Processing images:   2%|▏         | 372/19792 [00:04<03:14, 99.64it/s]
Processing images:  56%|█████▌    | 11004/19792 [01:53<01:30, 97.15it/s]
Processing images:  56%|█████▌    | 11016/19792 [01:53<01:30, 97.22it/s]
Processing images:  56%|█████▌    | 11028/19792 [01:53<01:30, 96.99it/s]
Processing images:  56%|█████▌    | 11040/19792 [01:53<01:30, 96.70it/s]
Processing images:  56%|█████▌    | 11052/19792 [01:53<01:30, 96.81it/s]
Processing images:  56%|█████▌    | 11064/19792 [01:54<01:29, 97.03it/s]
Processing images:  56%|█████▌    | 11076/19792 [01:54<01:29, 96.95it/s]
Processing images:  56%|█████▌    | 11088/19792 [01:54<01:29, 96.73it/s]
Processing images:  56%|█████▌    | 11100/19792 [01:54<01:29, 96.61it/s]
Processing images:  56%|█████▌    | 11112/19792 [01:54<01:29, 96.79it/s]
Processing images:  56%|█████▌    | 11124/19792 [01:54<01:29, 96.94it/s]
Processing images:  56%|█████▋    | 11136/19792 [01:54<01:29, 96.89it/s]
Processing images:  56%|█████▋    | 11148/19792 [01:54<01:29, 96.57it/s]
Processing images:  56%|█████▋    | 11160/19792 [01:55<01:29, 96.60it/s]
Processing images:  56%|█████▋    | 11172/19792 [01:55<01:29, 96.23it/s]
Processing images:  57%|█████▋    | 11184/19792 [01:55<01:29, 96.45it/s]
Processing images:  57%|█████▋    | 11196/19792 [01:55<01:29, 96.41it/s]
Processing images:  57%|█████▋    | 11208/19792 [01:55<01:29, 96.34it/s]
Processing images:  57%|█████▋    | 11220/19792 [01:55<01:28, 96.48it/s]
Processing images:  57%|█████▋    | 11232/19792 [01:55<01:28, 96.70it/s]
Processing images:  57%|█████▋    | 11244/19792 [01:55<01:28, 96.67it/s]
Processing images:  57%|█████▋    | 11256/19792 [01:56<01:28, 96.67it/s]
Processing images:  57%|█████▋    | 11268/19792 [01:56<01:28, 96.64it/s]
Processing images:  57%|█████▋    | 11280/19792 [01:56<01:27, 96.90it/s]
Processing images:  57%|█████▋    | 11292/19792 [01:56<01:27, 96.90it/s]
Processing images:  57%|█████▋    | 11304/19792 [01:56<01:27, 97.02it/s]
Processing images:  57%|█████▋    | 11316/19792 [01:56<01:27, 96.76it/s]
Processing images:  57%|█████▋    | 11328/19792 [01:56<01:27, 96.66it/s]
Processing images:  57%|█████▋    | 11340/19792 [01:56<01:27, 96.76it/s]
Processing images:  57%|█████▋    | 11352/19792 [01:57<01:27, 96.50it/s]
Processing images:  57%|█████▋    | 11364/19792 [01:57<01:27, 96.47it/s]
Processing images:  57%|█████▋    | 11376/19792 [01:57<01:27, 96.26it/s]
Processing images:  58%|█████▊    | 11388/19792 [01:57<01:27, 96.46it/s]
Processing images:  58%|█████▊    | 11400/19792 [01:57<01:26, 96.63it/s]
Processing images:  58%|█████▊    | 11412/19792 [01:57<01:26, 96.70it/s]
Processing images:  58%|█████▊    | 11424/19792 [01:57<01:26, 96.99it/s]
Processing images:  58%|█████▊    | 11436/19792 [01:57<01:26, 96.90it/s]
Processing images:  58%|█████▊    | 11448/19792 [01:58<01:26, 96.84it/s]
Processing images:  58%|█████▊    | 11460/19792 [01:58<01:25, 96.91it/s]
Processing images:  58%|█████▊    | 11472/19792 [01:58<01:25, 97.25it/s]
Processing images:  58%|█████▊    | 11484/19792 [01:58<01:25, 97.05it/s]
Processing images:  58%|█████▊    | 11496/19792 [01:58<01:25, 96.89it/s]
Processing images:  58%|█████▊    | 11508/19792 [01:58<01:25, 96.90it/s]
Processing images:  58%|█████▊    | 11520/19792 [01:58<01:25, 96.70it/s]
Processing images:  58%|█████▊    | 11532/19792 [01:58<01:25, 96.77it/s]
Processing images:  58%|█████▊    | 11544/19792 [01:59<01:25, 96.72it/s]
Processing images:  58%|█████▊    | 11556/19792 [01:59<01:25, 96.54it/s]
Processing images:  58%|█████▊    | 11568/19792 [01:59<01:25, 96.65it/s]
Processing images:  59%|█████▊    | 11580/19792 [01:59<01:25, 96.61it/s]
Processing images:  59%|█████▊    | 11592/19792 [01:59<01:24, 96.64it/s]
Processing images:  59%|█████▊    | 11604/19792 [01:59<01:25, 95.54it/s]
Processing images:  59%|█████▊    | 11616/19792 [01:59<01:25, 95.86it/s]
Processing images:  59%|█████▉    | 11628/19792 [01:59<01:24, 96.20it/s]
Processing images:  59%|█████▉    | 11640/19792 [02:00<01:24, 96.31it/s]
Processing images:  59%|█████▉    | 11652/19792 [02:00<01:24, 96.36it/s]
Processing images:  59%|█████▉    | 11664/19792 [02:00<01:24, 96.25it/s]
Processing images:  59%|█████▉    | 11676/19792 [02:00<01:24, 96.44it/s]
Processing images:  59%|█████▉    | 11688/19792 [02:00<01:23, 96.63it/s]
Processing images:  59%|█████▉    | 11700/19792 [02:00<01:23, 96.85it/s]
Processing images:  59%|█████▉    | 11712/19792 [02:00<01:23, 96.83it/s]
Processing images:  59%|█████▉    | 11724/19792 [02:00<01:24, 95.05it/s]
Processing images:  59%|█████▉    | 11736/19792 [02:01<01:24, 95.57it/s]
Processing images:  59%|█████▉    | 11748/19792 [02:01<01:23, 95.83it/s]
Processing images:  59%|█████▉    | 11760/19792 [02:01<01:23, 95.91it/s]
Processing images:  59%|█████▉    | 11772/19792 [02:01<01:23, 96.46it/s]
Processing images:  60%|█████▉    | 11784/19792 [02:01<01:22, 96.55it/s]
Processing images:  60%|█████▉    | 11796/19792 [02:01<01:22, 96.78it/s]
Processing images:  60%|█████▉    | 11808/19792 [02:01<01:23, 95.74it/s]
Processing images:  60%|█████▉    | 11820/19792 [02:01<01:22, 96.09it/s]
Processing images:  60%|█████▉    | 11832/19792 [02:02<01:22, 96.56it/s]
Processing images:  60%|█████▉    | 11844/19792 [02:02<01:23, 94.82it/s]
Processing images:  60%|█████▉    | 11856/19792 [02:02<01:25, 93.31it/s]
Processing images:  60%|█████▉    | 11868/19792 [02:02<01:24, 94.32it/s]
Processing images:  60%|██████    | 11880/19792 [02:02<01:23, 95.03it/s]
Processing images:  60%|██████    | 11892/19792 [02:02<01:22, 95.68it/s]
Processing images:  60%|██████    | 11904/19792 [02:02<01:22, 96.06it/s]
Processing images:  60%|██████    | 11916/19792 [02:02<01:21, 96.18it/s]
Processing images:  60%|██████    | 11928/19792 [02:03<01:21, 96.25it/s]
Processing images:  60%|██████    | 11940/19792 [02:03<01:21, 96.23it/s]
Processing images:  60%|██████    | 11952/19792 [02:03<01:21, 96.51it/s]
Processing images:  60%|██████    | 11964/19792 [02:03<01:20, 96.65it/s]
Processing images:  61%|██████    | 11976/19792 [02:03<01:20, 96.55it/s]
Processing images:  61%|██████    | 11988/19792 [02:03<01:20, 96.56it/s]
Processing images:  61%|██████    | 12000/19792 [02:03<01:20, 96.57it/s]
Processing images:  61%|██████    | 12012/19792 [02:03<01:20, 96.73it/s]
Processing images:  61%|██████    | 12024/19792 [02:04<01:20, 96.80it/s]
Processing images:  61%|██████    | 12036/19792 [02:04<01:20, 96.68it/s]
Processing images:  61%|██████    | 12048/19792 [02:04<01:20, 96.43it/s]
Processing images:  61%|██████    | 12060/19792 [02:04<01:20, 96.58it/s]
Processing images:  61%|██████    | 12072/19792 [02:04<01:19, 97.03it/s]
Processing images:  61%|██████    | 12084/19792 [02:04<01:19, 97.07it/s]
Processing images:  61%|██████    | 12096/19792 [02:04<01:19, 96.85it/s]
Processing images:  61%|██████    | 12108/19792 [02:04<01:19, 96.64it/s]
Processing images:  61%|██████    | 12120/19792 [02:05<01:19, 96.62it/s]
Processing images:  61%|██████▏   | 12132/19792 [02:05<01:19, 96.58it/s]
Processing images:  61%|██████▏   | 12144/19792 [02:05<01:19, 96.63it/s]
Processing images:  61%|██████▏   | 12156/19792 [02:05<01:19, 96.44it/s]
Processing images:  61%|██████▏   | 12168/19792 [02:05<01:19, 96.29it/s]
Processing images:  62%|██████▏   | 12180/19792 [02:05<01:18, 96.43it/s]
Processing images:  62%|██████▏   | 12192/19792 [02:05<01:18, 96.55it/s]
Processing images:  62%|██████▏   | 12204/19792 [02:05<01:18, 96.39it/s]
Processing images:  62%|██████▏   | 12216/19792 [02:06<01:18, 96.34it/s]
Processing images:  62%|██████▏   | 12228/19792 [02:06<01:18, 96.57it/s]
Processing images:  62%|██████▏   | 12240/19792 [02:06<01:18, 96.74it/s]
Processing images:  62%|██████▏   | 12252/19792 [02:06<01:17, 96.85it/s]
Processing images:  62%|██████▏   | 12264/19792 [02:06<01:17, 96.88it/s]
Processing images:  62%|██████▏   | 12276/19792 [02:06<01:17, 96.40it/s]
Processing images:  62%|██████▏   | 12288/19792 [02:06<01:17, 96.39it/s]
Processing images:  62%|██████▏   | 12300/19792 [02:06<01:17, 96.80it/s]
Processing images:  62%|██████▏   | 12312/19792 [02:07<01:17, 96.65it/s]
Processing images:  62%|██████▏   | 12324/19792 [02:07<01:17, 96.36it/s]
Processing images:  62%|██████▏   | 12336/19792 [02:07<01:17, 96.45it/s]
Processing images:  62%|██████▏   | 12348/19792 [02:07<01:17, 96.67it/s]
Processing images:  62%|██████▏   | 12360/19792 [02:07<01:16, 96.77it/s]
Processing images:  63%|██████▎   | 12372/19792 [02:07<01:16, 96.57it/s]
Processing images:  63%|██████▎   | 12384/19792 [02:07<01:16, 96.46it/s]
Processing images:  63%|██████▎   | 12396/19792 [02:07<01:16, 96.50it/s]
Processing images:  63%|██████▎   | 12408/19792 [02:08<01:16, 96.64it/s]
Processing images:  63%|██████▎   | 12420/19792 [02:08<01:16, 96.93it/s]
Processing images:  63%|██████▎   | 12432/19792 [02:08<01:15, 96.88it/s]
Processing images:  63%|██████▎   | 12444/19792 [02:08<01:16, 96.55it/s]
Processing images:  63%|██████▎   | 12456/19792 [02:08<01:16, 96.48it/s]
Processing images:  63%|██████▎   | 12468/19792 [02:08<01:15, 96.71it/s]
Processing images:  63%|██████▎   | 12480/19792 [02:08<01:15, 96.81it/s]
Processing images:  63%|██████▎   | 12492/19792 [02:08<01:15, 96.78it/s]
Processing images:  63%|██████▎   | 12504/19792 [02:09<01:15, 96.49it/s]
Processing images:  63%|██████▎   | 12516/19792 [02:09<01:15, 95.95it/s]
Processing images:  63%|██████▎   | 12528/19792 [02:09<01:15, 95.92it/s]
Processing images:  63%|██████▎   | 12540/19792 [02:09<01:15, 96.04it/s]
Processing images:  63%|██████▎   | 12552/19792 [02:09<01:15, 96.01it/s]
Processing images:  63%|██████▎   | 12564/19792 [02:09<01:15, 96.28it/s]
Processing images:  64%|██████▎   | 12576/19792 [02:09<01:14, 96.47it/s]
Processing images:  64%|██████▎   | 12588/19792 [02:09<01:14, 96.53it/s]
Processing images:  64%|██████▎   | 12600/19792 [02:10<01:14, 96.39it/s]
Processing images:  64%|██████▎   | 12612/19792 [02:10<01:14, 96.46it/s]
Processing images:  64%|██████▍   | 12624/19792 [02:10<01:14, 96.69it/s]
Processing images:  64%|██████▍   | 12636/19792 [02:10<01:13, 96.85it/s]
Processing images:  64%|██████▍   | 12648/19792 [02:10<01:13, 96.70it/s]
Processing images:  64%|██████▍   | 12660/19792 [02:10<01:13, 96.46it/s]
Processing images:  64%|██████▍   | 12672/19792 [02:10<01:13, 96.63it/s]
Processing images:  64%|██████▍   | 12684/19792 [02:10<01:13, 96.78it/s]
Processing images:  64%|██████▍   | 12696/19792 [02:11<01:13, 96.69it/s]
Processing images:  64%|██████▍   | 12708/19792 [02:11<01:13, 96.51it/s]
Processing images:  64%|██████▍   | 12720/19792 [02:11<01:13, 96.28it/s]
Processing images:  64%|██████▍   | 12732/19792 [02:11<01:13, 96.41it/s]
Processing images:  64%|██████▍   | 12744/19792 [02:11<01:12, 96.81it/s]
Processing images:  64%|██████▍   | 12756/19792 [02:11<01:12, 96.89it/s]
Processing images:  65%|██████▍   | 12768/19792 [02:11<01:12, 96.70it/s]
Processing images:  65%|██████▍   | 12780/19792 [02:11<01:12, 96.59it/s]
Processing images:  65%|██████▍   | 12792/19792 [02:12<01:12, 96.76it/s]
Processing images:  65%|██████▍   | 12804/19792 [02:12<01:12, 96.67it/s]
Processing images:  65%|██████▍   | 12816/19792 [02:12<01:12, 96.64it/s]
Processing images:  65%|██████▍   | 12828/19792 [02:12<01:12, 96.50it/s]
Processing images:  65%|██████▍   | 12840/19792 [02:12<01:12, 96.55it/s]
Processing images:  65%|██████▍   | 12852/19792 [02:12<01:11, 96.78it/s]
Processing images:  65%|██████▍   | 12864/19792 [02:12<01:11, 96.88it/s]
Processing images:  65%|██████▌   | 12876/19792 [02:12<01:11, 96.93it/s]
Processing images:  65%|██████▌   | 12888/19792 [02:13<01:11, 96.81it/s]
Processing images:  65%|██████▌   | 12900/19792 [02:13<01:11, 96.66it/s]
Processing images:  65%|██████▌   | 12912/19792 [02:13<01:10, 97.09it/s]
Processing images:  65%|██████▌   | 12924/19792 [02:13<01:10, 97.08it/s]
Processing images:  65%|██████▌   | 12936/19792 [02:13<01:10, 96.97it/s]
Processing images:  65%|██████▌   | 12948/19792 [02:13<01:10, 96.85it/s]
Processing images:  65%|██████▌   | 12960/19792 [02:13<01:10, 96.86it/s]
Processing images:  66%|██████▌   | 12972/19792 [02:13<01:10, 96.78it/s]
Processing images:  66%|██████▌   | 12984/19792 [02:14<01:10, 96.91it/s]
Processing images:  66%|██████▌   | 12996/19792 [02:14<01:10, 96.81it/s]
Processing images:  66%|██████▌   | 13008/19792 [02:14<01:10, 96.59it/s]
Processing images:  66%|██████▌   | 13020/19792 [02:14<01:10, 96.44it/s]
Processing images:  66%|██████▌   | 13032/19792 [02:14<01:09, 96.75it/s]
Processing images:  66%|██████▌   | 13044/19792 [02:14<01:09, 96.82it/s]
Processing images:  66%|██████▌   | 13056/19792 [02:14<01:09, 96.84it/s]
Processing images:  66%|██████▌   | 13068/19792 [02:14<01:09, 96.61it/s]
Processing images:  66%|██████▌   | 13080/19792 [02:15<01:09, 96.63it/s]
Processing images:  66%|██████▌   | 13092/19792 [02:15<01:09, 96.86it/s]
Processing images:  66%|██████▌   | 13104/19792 [02:15<01:09, 96.91it/s]
Processing images:  66%|██████▋   | 13116/19792 [02:15<01:08, 96.85it/s]
Processing images:  66%|██████▋   | 13128/19792 [02:15<01:08, 96.63it/s]
Processing images:  66%|██████▋   | 13140/19792 [02:15<01:08, 96.78it/s]
Processing images:  66%|██████▋   | 13152/19792 [02:15<01:08, 96.97it/s]
Processing images:  67%|██████▋   | 13164/19792 [02:15<01:08, 96.95it/s]
Processing images:  67%|██████▋   | 13176/19792 [02:16<01:08, 96.73it/s]
Processing images:  67%|██████▋   | 13188/19792 [02:16<01:08, 95.88it/s]
Processing images:  67%|██████▋   | 13200/19792 [02:16<01:08, 96.08it/s]
Processing images:  67%|██████▋   | 13212/19792 [02:16<01:08, 96.37it/s]
Processing images:  67%|██████▋   | 13224/19792 [02:16<01:08, 96.24it/s]
Processing images:  67%|██████▋   | 13236/19792 [02:16<01:08, 96.06it/s]
Processing images:  67%|██████▋   | 13248/19792 [02:16<01:08, 96.22it/s]
Processing images:  67%|██████▋   | 13260/19792 [02:16<01:07, 96.56it/s]
Processing images:  67%|██████▋   | 13272/19792 [02:16<01:07, 96.70it/s]
Processing images:  67%|██████▋   | 13284/19792 [02:17<01:07, 96.54it/s]
Processing images:  67%|██████▋   | 13296/19792 [02:17<01:07, 96.48it/s]
Processing images:  67%|██████▋   | 13308/19792 [02:17<01:07, 96.54it/s]
Processing images:  67%|██████▋   | 13320/19792 [02:17<01:06, 96.79it/s]
Processing images:  67%|██████▋   | 13332/19792 [02:17<01:06, 96.79it/s]
Processing images:  67%|██████▋   | 13344/19792 [02:17<01:06, 96.61it/s]
Processing images:  67%|██████▋   | 13356/19792 [02:17<01:06, 96.71it/s]
Processing images:  68%|██████▊   | 13368/19792 [02:17<01:06, 96.89it/s]
Processing images:  68%|██████▊   | 13380/19792 [02:18<01:06, 96.96it/s]
Processing images:  68%|██████▊   | 13392/19792 [02:18<01:06, 96.88it/s]
Processing images:  68%|██████▊   | 13404/19792 [02:18<01:06, 96.78it/s]
Processing images:  68%|██████▊   | 13416/19792 [02:18<01:05, 96.66it/s]
Processing images:  68%|██████▊   | 13428/19792 [02:18<01:05, 96.86it/s]
Processing images:  68%|██████▊   | 13440/19792 [02:18<01:05, 96.91it/s]
Processing images:  68%|██████▊   | 13452/19792 [02:18<01:05, 96.89it/s]
Processing images:  68%|██████▊   | 13464/19792 [02:18<01:05, 96.76it/s]
Processing images:  68%|██████▊   | 13476/19792 [02:19<01:05, 96.65it/s]
Processing images:  68%|██████▊   | 13488/19792 [02:19<01:05, 96.90it/s]
Processing images:  68%|██████▊   | 13500/19792 [02:19<01:04, 97.01it/s]
Processing images:  68%|██████▊   | 13512/19792 [02:19<01:04, 97.03it/s]
Processing images:  68%|██████▊   | 13524/19792 [02:19<01:04, 96.87it/s]
Processing images:  68%|██████▊   | 13536/19792 [02:19<01:04, 96.63it/s]
Processing images:  68%|██████▊   | 13548/19792 [02:19<01:04, 96.84it/s]
Processing images:  69%|██████▊   | 13560/19792 [02:19<01:04, 96.89it/s]
Processing images:  69%|██████▊   | 13572/19792 [02:20<01:04, 97.03it/s]
Processing images:  69%|██████▊   | 13584/19792 [02:20<01:03, 97.11it/s]
Processing images:  69%|██████▊   | 13596/19792 [02:20<01:03, 96.99it/s]
Processing images:  69%|██████▉   | 13608/19792 [02:20<01:03, 96.87it/s]
Processing images:  69%|██████▉   | 13620/19792 [02:20<01:03, 96.88it/s]
Processing images:  69%|██████▉   | 13632/19792 [02:20<01:03, 96.96it/s]
Processing images:  69%|██████▉   | 13644/19792 [02:20<01:03, 96.94it/s]
Processing images:  69%|██████▉   | 13656/19792 [02:20<01:03, 97.06it/s]
Processing images:  69%|██████▉   | 13668/19792 [02:21<01:03, 96.89it/s]
Processing images:  69%|██████▉   | 13680/19792 [02:21<01:03, 96.84it/s]
Processing images:  69%|██████▉   | 13692/19792 [02:21<01:02, 96.97it/s]
Processing images:  69%|██████▉   | 13704/19792 [02:21<01:02, 96.89it/s]
Processing images:  69%|██████▉   | 13716/19792 [02:21<01:02, 96.73it/s]
Processing images:  69%|██████▉   | 13728/19792 [02:21<01:02, 96.80it/s]
Processing images:  69%|██████▉   | 13740/19792 [02:21<01:02, 96.78it/s]
Processing images:  69%|██████▉   | 13752/19792 [02:21<01:02, 96.99it/s]
Processing images:  70%|██████▉   | 13764/19792 [02:22<01:02, 96.93it/s]
Processing images:  70%|██████▉   | 13776/19792 [02:22<01:02, 96.78it/s]
Processing images:  70%|██████▉   | 13788/19792 [02:22<01:01, 96.85it/s]
Processing images:  70%|██████▉   | 13800/19792 [02:22<01:01, 96.96it/s]
Processing images:  70%|██████▉   | 13812/19792 [02:22<01:01, 97.07it/s]
Processing images:  70%|██████▉   | 13824/19792 [02:22<01:01, 96.90it/s]
Processing images:  70%|██████▉   | 13836/19792 [02:22<01:01, 96.69it/s]
Processing images:  70%|██████▉   | 13848/19792 [02:22<01:01, 96.71it/s]
Processing images:  70%|███████   | 13860/19792 [02:23<01:01, 96.08it/s]
Processing images:  70%|███████   | 13872/19792 [02:23<01:01, 96.36it/s]
Processing images:  70%|███████   | 13884/19792 [02:23<01:01, 96.48it/s]
Processing images:  70%|███████   | 13896/19792 [02:23<01:01, 96.39it/s]
Processing images:  70%|███████   | 13908/19792 [02:23<01:00, 96.52it/s]
Processing images:  70%|███████   | 13920/19792 [02:23<01:00, 96.82it/s]
Processing images:  70%|███████   | 13932/19792 [02:23<01:00, 96.41it/s]
Processing images:  70%|███████   | 13944/19792 [02:23<01:00, 96.33it/s]
Processing images:  71%|███████   | 13956/19792 [02:24<01:00, 96.39it/s]
Processing images:  71%|███████   | 13968/19792 [02:24<01:00, 96.56it/s]
Processing images:  71%|███████   | 13980/19792 [02:24<01:00, 96.63it/s]
Processing images:  71%|███████   | 13992/19792 [02:24<00:59, 96.71it/s]
Processing images:  71%|███████   | 14004/19792 [02:24<01:00, 96.33it/s]
Processing images:  71%|███████   | 14016/19792 [02:24<00:59, 96.48it/s]
Processing images:  71%|███████   | 14028/19792 [02:24<00:59, 96.64it/s]
Processing images:  71%|███████   | 14040/19792 [02:24<00:59, 96.75it/s]
Processing images:  71%|███████   | 14052/19792 [02:25<00:59, 96.57it/s]
Processing images:  71%|███████   | 14064/19792 [02:25<00:59, 96.30it/s]
Processing images:  71%|███████   | 14076/19792 [02:25<00:59, 96.44it/s]
Processing images:  71%|███████   | 14088/19792 [02:25<00:58, 96.75it/s]
Processing images:  71%|███████   | 14100/19792 [02:25<00:58, 96.66it/s]
Processing images:  71%|███████▏  | 14112/19792 [02:25<00:58, 96.53it/s]
Processing images:  71%|███████▏  | 14124/19792 [02:25<00:58, 96.52it/s]
Processing images:  71%|███████▏  | 14136/19792 [02:25<00:58, 96.64it/s]
Processing images:  71%|███████▏  | 14148/19792 [02:26<00:58, 96.79it/s]
Processing images:  72%|███████▏  | 14160/19792 [02:26<00:58, 96.81it/s]
Processing images:  72%|███████▏  | 14172/19792 [02:26<00:58, 96.58it/s]
Processing images:  72%|███████▏  | 14184/19792 [02:26<00:58, 96.64it/s]
Processing images:  72%|███████▏  | 14196/19792 [02:26<00:57, 96.78it/s]
Processing images:  72%|███████▏  | 14208/19792 [02:26<00:57, 96.83it/s]
Processing images:  72%|███████▏  | 14220/19792 [02:26<00:57, 96.78it/s]
Processing images:  72%|███████▏  | 14232/19792 [02:26<00:57, 96.57it/s]
Processing images:  72%|███████▏  | 14244/19792 [02:27<00:57, 96.58it/s]
Processing images:  72%|███████▏  | 14256/19792 [02:27<00:57, 96.66it/s]
Processing images:  72%|███████▏  | 14268/19792 [02:27<00:57, 96.68it/s]
Processing images:  72%|███████▏  | 14280/19792 [02:27<00:57, 96.59it/s]
Processing images:  72%|███████▏  | 14292/19792 [02:27<00:56, 96.50it/s]
Processing images:  72%|███████▏  | 14304/19792 [02:27<00:56, 96.49it/s]
Processing images:  72%|███████▏  | 14316/19792 [02:27<00:56, 96.68it/s]
Processing images:  72%|███████▏  | 14328/19792 [02:27<00:56, 96.58it/s]
Processing images:  72%|███████▏  | 14340/19792 [02:28<00:56, 96.43it/s]
Processing images:  73%|███████▎  | 14352/19792 [02:28<00:56, 96.42it/s]
Processing images:  73%|███████▎  | 14364/19792 [02:28<00:56, 96.63it/s]
Processing images:  73%|███████▎  | 14376/19792 [02:28<00:56, 96.69it/s]
Processing images:  73%|███████▎  | 14388/19792 [02:28<00:55, 96.58it/s]
Processing images:  73%|███████▎  | 14400/19792 [02:28<00:55, 96.41it/s]
Processing images:  73%|███████▎  | 14412/19792 [02:28<00:55, 96.46it/s]
Processing images:  73%|███████▎  | 14424/19792 [02:28<00:55, 96.41it/s]
Processing images:  73%|███████▎  | 14436/19792 [02:29<00:55, 96.59it/s]
Processing images:  73%|███████▎  | 14448/19792 [02:29<00:55, 96.40it/s]
Processing images:  73%|███████▎  | 14460/19792 [02:29<00:55, 96.24it/s]
Processing images:  73%|███████▎  | 14472/19792 [02:29<00:55, 96.31it/s]
Processing images:  73%|███████▎  | 14484/19792 [02:29<00:54, 96.57it/s]
Processing images:  73%|███████▎  | 14496/19792 [02:29<00:54, 96.58it/s]
Processing images:  73%|███████▎  | 14508/19792 [02:29<00:54, 96.28it/s]
Processing images:  73%|███████▎  | 14520/19792 [02:29<00:54, 96.62it/s]
Processing images:  73%|███████▎  | 14532/19792 [02:30<00:54, 96.01it/s]
Processing images:  73%|███████▎  | 14544/19792 [02:30<00:54, 96.10it/s]
Processing images:  74%|███████▎  | 14556/19792 [02:30<00:54, 96.12it/s]
Processing images:  74%|███████▎  | 14568/19792 [02:30<00:54, 96.33it/s]
Processing images:  74%|███████▎  | 14580/19792 [02:30<00:53, 96.53it/s]
Processing images:  74%|███████▎  | 14592/19792 [02:30<00:53, 96.44it/s]
Processing images:  74%|███████▍  | 14604/19792 [02:30<00:53, 96.51it/s]
Processing images:  74%|███████▍  | 14616/19792 [02:30<00:53, 96.50it/s]
